2023-10-30 13:37:12,255 INFO    StreamThr :17223 [internal.py:wandb_internal():86] W&B internal server running at pid: 17223, started at: 2023-10-30 13:37:12.254447
2023-10-30 13:37:12,256 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: status
2023-10-30 13:37:12,263 INFO    WriterThread:17223 [datastore.py:open_for_write():85] open: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/run-njz2fdhk.wandb
2023-10-30 13:37:12,264 DEBUG   SenderThread:17223 [sender.py:send():380] send: header
2023-10-30 13:37:12,277 DEBUG   SenderThread:17223 [sender.py:send():380] send: run
2023-10-30 13:37:12,701 INFO    SenderThread:17223 [dir_watcher.py:__init__():211] watching files in: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files
2023-10-30 13:37:12,701 INFO    SenderThread:17223 [sender.py:_start_run_threads():1122] run started: njz2fdhk with start time 1698669432.25503
2023-10-30 13:37:12,715 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: check_version
2023-10-30 13:37:12,715 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: check_version
2023-10-30 13:37:12,823 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: run_start
2023-10-30 13:37:12,830 DEBUG   HandlerThread:17223 [system_info.py:__init__():32] System info init
2023-10-30 13:37:12,830 DEBUG   HandlerThread:17223 [system_info.py:__init__():47] System info init done
2023-10-30 13:37:12,830 INFO    HandlerThread:17223 [system_monitor.py:start():194] Starting system monitor
2023-10-30 13:37:12,830 INFO    SystemMonitor:17223 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-30 13:37:12,831 INFO    HandlerThread:17223 [system_monitor.py:probe():214] Collecting system info
2023-10-30 13:37:12,831 INFO    SystemMonitor:17223 [interfaces.py:start():190] Started cpu monitoring
2023-10-30 13:37:12,832 DEBUG   HandlerThread:17223 [system_info.py:probe():196] Probing system
2023-10-30 13:37:12,832 INFO    SystemMonitor:17223 [interfaces.py:start():190] Started disk monitoring
2023-10-30 13:37:12,834 INFO    SystemMonitor:17223 [interfaces.py:start():190] Started gpuapple monitoring
2023-10-30 13:37:12,838 INFO    SystemMonitor:17223 [interfaces.py:start():190] Started memory monitoring
2023-10-30 13:37:12,840 INFO    SystemMonitor:17223 [interfaces.py:start():190] Started network monitoring
2023-10-30 13:37:12,844 DEBUG   HandlerThread:17223 [system_info.py:_probe_git():181] Probing git
2023-10-30 13:37:12,858 DEBUG   HandlerThread:17223 [system_info.py:_probe_git():189] Probing git done
2023-10-30 13:37:12,858 DEBUG   HandlerThread:17223 [system_info.py:probe():244] Probing system done
2023-10-30 13:37:12,858 DEBUG   HandlerThread:17223 [system_monitor.py:probe():223] {'os': 'macOS-13.5-arm64-arm-64bit', 'python': '3.10.12', 'heartbeatAt': '2023-10-30T12:37:12.832189', 'startedAt': '2023-10-30T12:37:12.242207', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/noorainkazmi/Documents/GitHub/weights-biases/iris--model.py', 'codePathLocal': 'iris--model.py', 'codePath': 'iris--model.py', 'git': {'remote': 'https://github.com/noorains/weights-biases.git', 'commit': '40b29b34d36d37aa5d44ce3c1c3ef228984b5c04'}, 'email': '142994595+nskazmi@users.noreply.github.com', 'root': '/Users/noorainkazmi/Documents/GitHub/weights-biases', 'host': 'Noorains-MacBook-Air.local', 'username': 'noorainkazmi', 'executable': '/Users/noorainkazmi/Documents/GitHub/weights-biases/decision_tree_env/bin/python3.10', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 460.4317207336426, 'used': 8.884220123291016}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-10-30 13:37:12,858 INFO    HandlerThread:17223 [system_monitor.py:probe():224] Finished collecting system info
2023-10-30 13:37:12,858 INFO    HandlerThread:17223 [system_monitor.py:probe():227] Publishing system info
2023-10-30 13:37:12,858 DEBUG   HandlerThread:17223 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-30 13:37:12,859 DEBUG   HandlerThread:17223 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-30 13:37:12,859 INFO    HandlerThread:17223 [system_monitor.py:probe():229] Finished publishing system info
2023-10-30 13:37:12,861 DEBUG   SenderThread:17223 [sender.py:send():380] send: files
2023-10-30 13:37:12,861 INFO    SenderThread:17223 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-30 13:37:12,865 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: stop_status
